package,artifact_type,path,role,source,status,notes
validation,table,tables/mutation_landscape_decoys.csv,Per-decoy mutation counts and chemistry features for mutation landscape plots,<JANGO_REPO>/data/outputs/evaluation/mutation_profile/tables/mutation_profile_per_decoy.csv,promoted,
validation,table,tables/mutation_chemistry_enrichment.csv,Mutation chemistry enrichment table using BLOSUM62-derived classes,<JANGO_REPO>/data/outputs/evaluation/mutation_profile/tables/mutation_enrichment_summary.csv,promoted,
validation,table,tables/mutation_landscape_correlation_summary.csv,Support statistics for mutation landscape features,<JANGO_REPO>/data/outputs/evaluation/mutation_profile/tables/mutation_decoy_feature_tests.csv,promoted,
validation,figure,figures/mutation_profile/esm/hotspot_mutation_count_map.png,Hotspot ESM mutation count map,tables/mutation_landscape_decoys.csv,promoted,
validation,figure,figures/mutation_profile/esm/hotspot_mutation_chemistry_enrichment.png,Hotspot ESM mutation chemistry enrichment,tables/mutation_chemistry_enrichment.csv,promoted,BLOSUM features use BLOSUM62.
validation,figure,figures/mutation_profile/opendde/hotspot_mutation_count_map.png,Hotspot OpenDDE mutation count map,tables/mutation_landscape_decoys.csv,promoted,
validation,figure,figures/mutation_profile/opendde/hotspot_mutation_chemistry_enrichment.png,Hotspot OpenDDE mutation chemistry enrichment,tables/mutation_chemistry_enrichment.csv,promoted,BLOSUM features use BLOSUM62.
validation,table,tables/reference_bias_decoys.csv,Per-decoy reference-bias and bias-excess fields,data/outputs/evaluation/validation/tables/reference_bias_decoys.csv,promoted,
validation,table,tables/reference_bias_summary.csv,Reference-bias summary counts,data/outputs/evaluation/validation/tables/reference_bias_summary.csv,promoted,
validation,table,tables/reference_bias_bins.csv,Expected delta-dG by reference-bias bin,data/outputs/evaluation/validation/tables/reference_bias_bins.csv,promoted,
validation,figure,figures/reference_bias/hotspot_q1_reference_bias_boxplot_funnel.png,Hotspot reference-bias boxplot and Q1 shrinkage funnel,tables/reference_bias_decoys.csv,promoted,
validation,figure,figures/reference_bias/esm/bias_excess_landscape.png,Hotspot ESM bias-excess landscape,tables/reference_bias_decoys.csv,promoted,
validation,figure,figures/reference_bias/opendde/bias_excess_landscape.png,Hotspot OpenDDE bias-excess landscape,tables/reference_bias_decoys.csv,promoted,
validation,table,tables/biophysical_decoy_refold_summary.csv,"Median, IQR, and 5th-95th percentile summaries for decoy-vs-native-refold biophysical feature panels",data/outputs/evaluation/validation/tables/biophysical_decoy_refold_summary.csv,promoted,Paired by structure_id; native refold compared with same-backend hotspot/interface decoys.
validation,figure,figures/validation__figures__biophysical_decoy_refold__hotspot__esm__decoy_vs_native_refold_biophysical_features.png,Biophysical decoy-vs-native-refold Rosetta interface feature comparison,tables/biophysical_decoy_refold_summary.csv,promoted,Uses canonical Jango backend/mode colors.
validation,figure,figures/validation__figures__biophysical_decoy_refold__interface__esm__decoy_vs_native_refold_biophysical_features.png,Biophysical decoy-vs-native-refold Rosetta interface feature comparison,tables/biophysical_decoy_refold_summary.csv,promoted,Uses canonical Jango backend/mode colors.
validation,figure,figures/validation__figures__biophysical_decoy_refold__hotspot__opendde__decoy_vs_native_refold_biophysical_features.png,Biophysical decoy-vs-native-refold Rosetta interface feature comparison,tables/biophysical_decoy_refold_summary.csv,promoted,Uses canonical Jango backend/mode colors.
validation,figure,figures/validation__figures__biophysical_decoy_refold__interface__opendde__decoy_vs_native_refold_biophysical_features.png,Biophysical decoy-vs-native-refold Rosetta interface feature comparison,tables/biophysical_decoy_refold_summary.csv,promoted,Uses canonical Jango backend/mode colors.
