backend,filter,n,pct_of_all_decoys,median_dockq_refold,median_delta_dg_refold,median_bias_excess_delta_dg,median_reference_bias_crystal_minus_refold,median_native_refold_tm_percent
ESM,Original Q1,521,74.42857142857143,0.6871561097807962,11.233000000000004,2.088749999999999,13.448499999999996,96.57458655106588
ESM,Q1 + TM>=90,434,62.0,0.6972808452639165,12.408499999999997,3.1742500000000007,13.963499999999998,97.49401717637268
ESM,Bias-excess Q1 >=0,280,40.0,0.6954855794218056,15.463499999999996,6.172000000000004,12.159,97.65508894623116
ESM,Bias-excess Q1 >=2,240,34.285714285714285,0.6924636121303913,16.1775,7.039750000000001,11.3295,97.70265241303072
ESM,Bias-excess Q1 >=5,167,23.857142857142858,0.684615211911734,17.889,9.233000000000006,11.153000000000002,97.70606033257816
ESM,Reference-robust Q1,198,28.285714285714285,0.6943303279949559,14.407999999999998,6.848000000000001,6.641499999999999,97.41376501780528
ESM,Reference-robust Q1 + TM>=90,174,24.857142857142858,0.6974432895760613,15.328500000000002,7.483750000000001,7.3155,97.71037253059852
OpenDDE,Original Q1,546,77.77777777777779,0.6895842683217708,10.5335,0.929000000000002,14.011,97.0819594578974
OpenDDE,Q1 + TM>=90,463,65.95441595441596,0.700254839070621,11.253000000000004,1.5990000000000002,14.125000000000004,97.57833927315046
OpenDDE,Bias-excess Q1 >=0,284,40.45584045584046,0.6909548978501747,15.242500000000003,5.728499999999996,13.784999999999998,97.82120225900164
OpenDDE,Bias-excess Q1 >=2,225,32.05128205128205,0.6867155420902188,16.907,7.595500000000003,13.830999999999996,97.8439921925937
OpenDDE,Bias-excess Q1 >=5,164,23.36182336182336,0.6864607610842839,18.984,9.649499999999998,13.896999999999998,97.79059801417236
OpenDDE,Reference-robust Q1,195,27.77777777777778,0.6902479900552478,14.839,6.062500000000002,7.365000000000002,97.67851627195844
OpenDDE,Reference-robust Q1 + TM>=90,181,25.783475783475783,0.6952495137896793,14.901000000000003,6.1275,7.395000000000003,97.85529810147877
